no selection,dt,sec,id,imgURL,imgFile,episode,priority,sz,typ,p,accx,accy,accz,magx,magy,magz,red,green,blue,lum,tem,g,lat,lon,latitude longitude,locInterpolated,heading,speed,distance,alt,gs,herr,verr,exp,gain,rbal,gbal,bbal,xor,yor,zor,stags,tags,lat_smooth,lon_smooth,lat_lon_smooth,heading_smooth
500,2013-12-17T08:14:54+0100,1239,B00000553_21I558_20131217_081454,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_500.jpg,g1_a2_sml_500.jpg,,1,4014,2,1,0.306,-0.661,0.008,-0.067,-0.335,-0.136,33795,47678,44299,65535,26.8,2,-33.98871,151.23011,-33.98871 151.23011,0,145,0.58,8.11,36.3,0.6,8.31,1.57,1,1.25,1.875,1,1.156,76.225,-86.72,335.81,0,,-33.98871,151.23012,-33.98871 151.23012,145
501,2013-12-17T08:15:08+0100,1253,B00000554_21I558_20131217_081502,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_501.jpg,g1_a2_sml_501.jpg,,1,4014,2,1,-0.33,-1.051,0.151,-0.059,-0.325,-0.204,48585,63639,54869,65535,26.8,2,-33.98877,151.23016,-33.98877 151.23016,0,164,1.92,17.3,35.7,1.7,9.58,1.62,1,1.25,1.875,1,1.156,79.08,-88.78,333.38,0,,-33.9888633333,151.230166667,-33.9888633333 151.230166667,170
505,2013-12-17T08:15:43+0100,1288,B00000558_21I558_20131217_081543,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_505.jpg,g1_a2_sml_505.jpg,,1,4014,2,1,-0.146,-1.059,0.301,-0.06,-0.329,-0.202,40699,56571,51319,65535,26.8,2,-33.98911,151.23023,-33.98911 151.23023,0,0,0.49,4.45,34.1,0.5,10.9,1.66,1,1.25,1.969,1,1.063,82.374,-89.35,339.98,0,,-33.9889766667,151.230223333,-33.9889766667 151.230223333,34
508,2013-12-17T08:16:12+0100,1317,B00000561_21I558_20131217_081612,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_508.jpg,g1_a2_sml_508.jpg,,1,4014,2,1,-0.043,-0.998,-0.018,-0.115,-0.305,-0.265,25151,34253,31235,65535,27.6,2,-33.98905,151.23028,-33.98905 151.23028,0,301,0.77,10.77,33.4,0.3,12.29,1.77,4,1.25,1.969,1,1.219,91.22,-95.34,342.67,0,,-33.9891,151.23025,-33.9891 151.23025,200
514,2013-12-17T08:17:20+0100,1385,B00000567_21I558_20131217_081720,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_514.jpg,g1_a2_sml_514.jpg,,1,4014,2,1,-0.014,-1.008,-0.016,-0.094,-0.307,-0.262,34085,36116,26095,65535,27.6,2,-33.98914,151.23024,-33.98914 151.23024,0,324,1.06,9.55,35.5,0.3,32.06,1.86,2,1.25,1.969,1,1.125,91.732,-95.01,344.27,0,,-33.9890766667,151.230336667,-33.9890766667 151.230336667,64
519,2013-12-17T08:18:16+0100,1441,B00000572_21I558_20131217_081810,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_519.jpg,g1_a2_sml_519.jpg,,1,4014,2,1,0.298,-0.773,-0.232,-0.142,-0.309,-0.033,44366,55664,49381,65535,27.6,2,-33.98904,151.23049,-33.98904 151.23049,0,96,0.73,10.2,30.4,0.9,8.89,1.89,1,1.25,1.969,1,1.094,81.288,-89.61,293.86,0,,-33.9890766667,151.230443333,-33.9890766667 151.230443333,96
520,2013-12-17T08:18:30+0100,1455,B00000573_21I558_20131217_081824,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_520.jpg,g1_a2_sml_520.jpg,,1,4014,2,1,0.483,-1.195,-0.737,-0.176,-0.297,-0.039,43281,56153,48576,65535,27.6,2,-33.98905,151.2306,-33.98905 151.23060,0,61,0.83,11.57,32.2,1,16.3,1.79,1,1.25,1.969,1,1.063,78.882,-91.35,297.9,0,,-33.98903,151.2306,-33.98903 151.2306,61
521,2013-12-17T08:18:44+0100,1469,B00000574_21I558_20131217_081838,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_521.jpg,g1_a2_sml_521.jpg,,1,4014,2,1,-0.009,-1.007,0.123,-0.1,-0.326,-0.182,37908,46668,37971,65535,27.6,2,-33.989,151.23071,-33.98900 151.23071,0,98,1.13,15.83,33.2,0.5,12.28,1.74,1,1.25,1.969,1,1.063,83.819,-89.97,306.45,0,,-33.98908,151.230886667,-33.98908 151.230886667,109
526,2013-12-17T08:19:38+0100,1523,B00000579_21I558_20131217_081938,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_526.jpg,g1_a2_sml_526.jpg,,1,4014,2,1,0.052,-1.029,1.31,-0.163,-0.313,-0.141,32453,38990,34974,65535,27.6,2,-33.98919,151.23135,-33.98919 151.23135,0,238,0.24,2.15,33.9,0.3,8.34,1.74,1,1.25,1.969,1,1.094,77.884,-89.63,314.37,0,,-33.98915,151.23118,-33.98915 151.23118,123
528,2013-12-17T08:19:56+0100,1541,B00000581_21I558_20131217_081956,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_528.jpg,g1_a2_sml_528.jpg,,1,4014,2,1,-0.125,-0.703,-0.094,-0.188,-0.303,-0.087,36016,48830,44658,65535,27.6,2,-33.98926,151.23148,-33.98926 151.23148,0,78,0.54,11.28,32.9,1.1,7.86,1.83,1,1.25,2,1,1.156,82.549,-90.4,304.91,0,,-33.98923,151.231476667,-33.98923 151.231476667,78
529,2013-12-17T08:20:17+0100,1562,B00000582_21I558_20131217_082011,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_529.jpg,g1_a2_sml_529.jpg,,1,4014,2,1,0.065,-0.919,0.296,-0.176,-0.309,-0.115,41197,50604,41414,65535,27.6,2,-33.98924,151.2316,-33.98924 151.23160,0,87,3.08,27.68,35.2,1.1,13.54,1.83,1,1.25,2,1,1.094,78.171,-92.17,310.66,0,,-33.98926,151.231703333,-33.98926 151.231703333,96
531,2013-12-17T08:20:35+0100,1580,B00000584_21I558_20131217_082035,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_531.jpg,g1_a2_sml_531.jpg,,1,4014,2,1,0.031,-0.71,0.116,-0.183,-0.293,-0.033,46780,58770,48564,65535,27.6,2,-33.98928,151.23203,-33.98928 151.23203,0,96,0.64,10.2,35.7,0.5,12.64,1.95,1,1.25,2.031,1,1.188,83.451,-90.07,291.25,0,,-33.9892733333,151.231926667,-33.9892733333 151.231926667,101
534,2013-12-17T08:21:09+0100,1614,B00000587_21I558_20131217_082109,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_534.jpg,g1_a2_sml_534.jpg,,1,4014,2,1,0.071,-0.84,0.086,-0.145,-0.321,-0.154,40188,53437,47857,65535,27.6,2,-33.9893,151.23215,-33.98930 151.23215,0,182,2.23,20.04,39.9,0.7,10.43,1.88,1,1.25,1.938,1,1.188,79.311,-90.59,110.89,0,,-33.9893466667,151.232123333,-33.9893466667 151.232123333,168
536,2013-12-17T08:21:27+0100,1632,B00000589_21I558_20131217_082127,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_536.jpg,g1_a2_sml_536.jpg,,1,4014,2,1,0.031,-1.313,-0.009,-0.11,-0.312,-0.004,60610,65535,57026,65535,27.6,2,-33.98946,151.23219,-33.98946 151.23219,0,51,1.18,10.65,38.1,0.9,16.55,1.99,1,1.25,1.938,1,1.156,80.027,-90.18,276.43,0,,-33.9893866667,151.232206667,-33.9893866667 151.232206667,51
537,2013-12-17T08:21:36+0100,1641,B00000590_21I558_20131217_082136,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_537.jpg,g1_a2_sml_537.jpg,,1,4014,2,1,0.051,-1.01,0.421,-0.137,-0.303,-0.003,63951,65535,57968,65535,27.6,2,-33.9894,151.23228,-33.98940 151.23228,0,39,1.34,18.78,37.6,0.2,22.1,1.99,1,1.25,1.875,1,1.25,81.182,-89.41,257.16,0,,-33.9893466667,151.2323,-33.9893466667 151.2323,29
539,2013-12-17T08:22:01+0100,1666,B00000592_21I558_20131217_082201,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_539.jpg,g1_a2_sml_539.jpg,,1,4014,2,1,0.007,-1.018,-0.095,0.131,-0.297,-0.204,44127,50956,38002,65535,27.6,2,-33.98918,151.23243,-33.98918 151.23243,0,90,0.74,7.38,39.6,0.5,18.8,1.96,1,1.25,1.906,1,1.094,75.086,-92.12,33.192,0,,-33.98918,151.23243,-33.98918 151.23243,90
